percentile;N;N.target;cum.N;cum.target;precision;recall;acc.precision;acc.recall;uplift;acc.uplift
0.01;11385;1172;11385;1172;0.1029;0.0566;0.1029;0.0566;5.66;5.66
0.02;11384;796;22769;1968;0.0699;0.0385;0.0864;0.0951;3.85;4.75
0.03;11384;665;34153;2633;0.0584;0.0321;0.0771;0.1272;3.21;4.24
0.04;11384;600;45537;3233;0.0527;0.029;0.071;0.1562;2.9;3.91
0.05;11384;526;56921;3759;0.0462;0.0254;0.066;0.1817;2.54;3.63
0.06;11385;519;68306;4278;0.0456;0.0251;0.0626;0.2067;2.51;3.44
0.07;11384;468;79690;4746;0.0411;0.0226;0.0596;0.2294;2.26;3.28
0.08;11384;401;91074;5147;0.0352;0.0194;0.0565;0.2487;1.94;3.11
0.09;11384;349;102458;5496;0.0307;0.0169;0.0536;0.2656;1.69;2.95
0.1;11384;418;113842;5914;0.0367;0.0202;0.0519;0.2858;2.02;2.86
0.11;11384;360;125226;6274;0.0316;0.0174;0.0501;0.3032;1.74;2.76
0.12;11385;372;136611;6646;0.0327;0.018;0.0486;0.3212;1.8;2.67
0.13;11384;340;147995;6986;0.0299;0.0164;0.0472;0.3376;1.65;2.6
0.14;11384;338;159379;7324;0.0297;0.0163;0.046;0.354;1.63;2.53
0.15;11384;317;170763;7641;0.0278;0.0153;0.0447;0.3693;1.53;2.46
0.16;11384;300;182147;7941;0.0264;0.0145;0.0436;0.3838;1.45;2.4
0.17;11385;293;193532;8234;0.0257;0.0142;0.0425;0.3979;1.41;2.34
0.18;11384;314;204916;8548;0.0276;0.0152;0.0417;0.4131;1.52;2.29
0.19;11384;274;216300;8822;0.0241;0.0132;0.0408;0.4263;1.33;2.24
0.2;11384;288;227684;9110;0.0253;0.0139;0.04;0.4403;1.39;2.2
0.21;11384;275;239068;9385;0.0242;0.0133;0.0393;0.4536;1.33;2.16
0.22;11384;274;250452;9659;0.0241;0.0132;0.0386;0.4668;1.33;2.12
0.23;11385;246;261837;9905;0.0216;0.0119;0.0378;0.4787;1.19;2.08
0.24;11384;240;273221;10145;0.0211;0.0116;0.0371;0.4903;1.16;2.04
0.25;11384;251;284605;10396;0.022;0.0121;0.0365;0.5024;1.21;2.01
0.26;11384;231;295989;10627;0.0203;0.0112;0.0359;0.5136;1.12;1.98
0.27;11384;254;307373;10881;0.0223;0.0123;0.0354;0.5259;1.23;1.95
0.28;11385;225;318758;11106;0.0198;0.0109;0.0348;0.5367;1.09;1.91
0.29;11384;201;330142;11307;0.0177;0.0097;0.0342;0.5464;0.97;1.88
0.3;11384;204;341526;11511;0.0179;0.0099;0.0337;0.5563;0.98;1.85
0.31;11384;238;352910;11749;0.0209;0.0115;0.0333;0.5678;1.15;1.83
0.32;11384;239;364294;11988;0.021;0.0116;0.0329;0.5794;1.16;1.81
0.33;11384;208;375678;12196;0.0183;0.0101;0.0325;0.5894;1.01;1.79
0.34;11385;198;387063;12394;0.0174;0.0096;0.032;0.599;0.96;1.76
0.35;11384;213;398447;12607;0.0187;0.0103;0.0316;0.6093;1.03;1.74
0.36;11384;211;409831;12818;0.0185;0.0102;0.0313;0.6195;1.02;1.72
0.37;11384;208;421215;13026;0.0183;0.0101;0.0309;0.6295;1.01;1.7
0.38;11384;199;432599;13225;0.0175;0.0096;0.0306;0.6391;0.96;1.68
0.39;11385;214;443984;13439;0.0188;0.0103;0.0303;0.6495;1.03;1.67
0.4;11384;212;455368;13651;0.0186;0.0102;0.03;0.6597;1.02;1.65
0.41;11384;200;466752;13851;0.0176;0.0097;0.0297;0.6694;0.97;1.63
0.42;11384;169;478136;14020;0.0148;0.0082;0.0293;0.6776;0.81;1.61
0.43;11384;190;489520;14210;0.0167;0.0092;0.029;0.6867;0.92;1.6
0.44;11384;208;500904;14418;0.0183;0.0101;0.0288;0.6968;1.01;1.58
0.45;11385;166;512289;14584;0.0146;0.008;0.0285;0.7048;0.8;1.57
0.46;11384;174;523673;14758;0.0153;0.0084;0.0282;0.7132;0.84;1.55
0.47;11384;183;535057;14941;0.0161;0.0088;0.0279;0.7221;0.89;1.53
0.48;11384;147;546441;15088;0.0129;0.0071;0.0276;0.7292;0.71;1.52
0.49;11384;170;557825;15258;0.0149;0.0082;0.0274;0.7374;0.82;1.51
0.5;11384;179;569209;15437;0.0157;0.0087;0.0271;0.746;0.86;1.49
0.51;11385;165;580594;15602;0.0145;0.008;0.0269;0.754;0.8;1.48
0.52;11384;136;591978;15738;0.0119;0.0066;0.0266;0.7606;0.65;1.46
0.53;11384;159;603362;15897;0.014;0.0077;0.0263;0.7683;0.77;1.45
0.54;11384;152;614746;16049;0.0134;0.0073;0.0261;0.7756;0.74;1.44
0.55;11384;159;626130;16208;0.014;0.0077;0.0259;0.7833;0.77;1.42
0.56;11385;148;637515;16356;0.013;0.0072;0.0257;0.7905;0.72;1.41
0.57;11384;148;648899;16504;0.013;0.0072;0.0254;0.7976;0.72;1.4
0.58;11384;135;660283;16639;0.0119;0.0065;0.0252;0.8041;0.65;1.39
0.59;11384;124;671667;16763;0.0109;0.006;0.025;0.8101;0.6;1.38
0.6;11384;143;683051;16906;0.0126;0.0069;0.0248;0.817;0.69;1.36
0.61;11384;153;694435;17059;0.0134;0.0074;0.0246;0.8244;0.74;1.35
0.62;11385;153;705820;17212;0.0134;0.0074;0.0244;0.8318;0.74;1.34
0.63;11384;137;717204;17349;0.012;0.0066;0.0242;0.8384;0.66;1.33
0.64;11384;115;728588;17464;0.0101;0.0056;0.024;0.844;0.56;1.32
0.65;11384;144;739972;17608;0.0126;0.007;0.0238;0.851;0.69;1.31
0.66;11384;105;751356;17713;0.0092;0.0051;0.0236;0.856;0.51;1.3
0.67;11385;135;762741;17848;0.0119;0.0065;0.0234;0.8626;0.65;1.29
0.68;11384;144;774125;17992;0.0126;0.007;0.0232;0.8695;0.69;1.28
0.69;11384;122;785509;18114;0.0107;0.0059;0.0231;0.8754;0.59;1.27
0.7;11384;120;796893;18234;0.0105;0.0058;0.0229;0.8812;0.58;1.26
0.71;11384;117;808277;18351;0.0103;0.0057;0.0227;0.8869;0.57;1.25
0.72;11384;101;819661;18452;0.0089;0.0049;0.0225;0.8917;0.49;1.24
0.73;11385;114;831046;18566;0.01;0.0055;0.0223;0.8973;0.55;1.23
0.74;11384;98;842430;18664;0.0086;0.0047;0.0222;0.902;0.47;1.22
0.75;11384;112;853814;18776;0.0098;0.0054;0.022;0.9074;0.54;1.21
0.76;11384;106;865198;18882;0.0093;0.0051;0.0218;0.9125;0.51;1.2
0.77;11384;107;876582;18989;0.0094;0.0052;0.0217;0.9177;0.52;1.19
0.78;11385;120;887967;19109;0.0105;0.0058;0.0215;0.9235;0.58;1.18
0.79;11384;86;899351;19195;0.0076;0.0042;0.0213;0.9277;0.42;1.17
0.8;11384;80;910735;19275;0.007;0.0039;0.0212;0.9315;0.39;1.17
0.81;11384;90;922119;19365;0.0079;0.0043;0.021;0.9359;0.43;1.16
0.82;11384;106;933503;19471;0.0093;0.0051;0.0209;0.941;0.51;1.15
0.83;11384;67;944887;19538;0.0059;0.0032;0.0207;0.9442;0.32;1.14
0.84;11385;90;956272;19628;0.0079;0.0043;0.0205;0.9486;0.43;1.13
0.85;11384;84;967656;19712;0.0074;0.0041;0.0204;0.9526;0.41;1.12
0.86;11384;98;979040;19810;0.0086;0.0047;0.0202;0.9574;0.47;1.11
0.87;11384;87;990424;19897;0.0076;0.0042;0.0201;0.9616;0.42;1.11
0.88;11384;79;1001808;19976;0.0069;0.0038;0.0199;0.9654;0.38;1.09
0.89;11385;66;1013193;20042;0.0058;0.0032;0.0198;0.9686;0.32;1.09
0.9;11384;64;1024577;20106;0.0056;0.0031;0.0196;0.9717;0.31;1.08
0.91;11384;76;1035961;20182;0.0067;0.0037;0.0195;0.9754;0.37;1.07
0.92;11384;73;1047345;20255;0.0064;0.0035;0.0193;0.9789;0.35;1.06
0.93;11384;68;1058729;20323;0.006;0.0033;0.0192;0.9822;0.33;1.06
0.94;11384;58;1070113;20381;0.0051;0.0028;0.019;0.985;0.28;1.05
0.95;11385;80;1081498;20461;0.007;0.0039;0.0189;0.9888;0.39;1.04
0.96;11384;56;1092882;20517;0.0049;0.0027;0.0188;0.9915;0.27;1.03
0.97;11384;50;1104266;20567;0.0044;0.0024;0.0186;0.994;0.24;1.02
0.98;11384;50;1115650;20617;0.0044;0.0024;0.0185;0.9964;0.24;1.02
0.99;11384;49;1127034;20666;0.0043;0.0024;0.0183;0.9987;0.24;1.01
1;11384;26;1138418;20692;0.0023;0.0013;0.0182;1;0.13;1
